Customer,Address,norm_address,lat,lon
HEB - Burleson,"165 NW John Jones Dr. Burleson , TX 76028","165 Northwest John Jones Drive, Burleson, Texas 76028, United States",32.520591,-97.352093
Kroger - Arlington - 000592,"5009 W Sublett Road, Arlington, TX 76017","5009 W Sublett Rd, Arlington, Texas 76017, United States",32.67009,-97.19324
Kroger - Bartonville 000572,"3400 FM 407 East Bartonville , TX 76226","3400 Mcmakin Road, Lantana, Texas 76226, United States",33.074725,-97.130199
Kroger - Burleson 000591,"1631 SW Wilshire Blvd, Burleson, TX 76028","1631 Southwest Wilshire Boulevard, Burleson, Texas 76028, United States",32.516517,-97.349387
Kroger - Cedar Springs 000528,"4142 Cedar Springs Dallas , TX 75219","4142 Cedar Springs Road, Dallas, Texas 75219, United States",32.813118,-96.812153
Kroger - Loop 288 Denton 000586,"1592 South Loop 288 Denton , TX 76208","1592 South Loop 288, Denton, Texas 76205, United States",33.195604,-97.096818
Kroger - MacArthur Irving 000577,"7505 N. MacArthur Blvd Irving , TX 75063","7505 North Macarthur Boulevard, Irving, Texas 75063, United States",32.908563,-96.960944
Kroger - Mansfield 000594,"3300 E. Broad St Mansfield , TX 76063","3300 East Broad Street, Mansfield, Texas 76063, United States",32.573919,-97.084597
Kroger - Mockingbird 000518,"5665 E. Mockingbird Dallas , TX 76206","5665 East Mockingbird Lane, Dallas, Texas 75206, United States",32.838133,-96.77099
Kroger - North Tarrant 000535,"9150 N Tarrant Pkwy North Richland Hills , TX 75056","9150 North Tarrant Parkway, North Richland Hills, Texas 76182, United States",32.901999,-97.188997
Kroger - TCU 000520,"3120 S. University Dr. Fort Worth , TX 76109","3120 South University Drive, Fort Worth, Texas 76109, United States",32.704653,-97.361024
Kroger - Texas Sage Trail 000542,"3300 Texas Sage Trail Fort Worth , TX 76177","3300 Texas Sage Trail, Fort Worth, Texas 76177, United States",32.911589,-97.309283
Kroger - University Denton 000493,"500 W. University Denton , TX 76201","500 West University Drive, Denton, Texas 76201, United States",33.231866,-97.137795
HEB - Bandera/1604,"9238 TX-1604 Loop, San Antonio, TX 78249","Guardian Protection - San Antonio, 5253 Prue Road, Building 3 Suite 300, San Antonio, Texas 78249, United States",29.545838,-98.588965
HEB - Waco Woodway,"9100 Woodway Drive Waco , TX 76712","9100 Woodway Drive, Waco, Texas 76712, United States",31.495379,-97.221389
Kroger - Bailey Boswell 000576,"4750 W Bailey Boswell Rd, Fort Worth, TX","4750 West Bailey Boswell Road, Fort Worth, Texas 76179, United States",32.882598,-97.395348
Kroger - Basswood 000530,"1653 Basswood Blvd, Fort Worth, TX 76131","1653 Basswood Boulevard, Fort Worth, Texas 76131, United States",32.871263,-97.34176
Kroger - Custer Frisco 000561,"12221 Custer Rd. Frisco , TX 75034","12221 Custer Road, Frisco, Texas 75035, United States",33.177061,-96.734799
Kroger - Dallas Parkway Plano 000540,"3305 N. Dallas Parkway Plano , TX 75093","3305 Dallas Parkway, Plano, Texas 75093, United States",33.046414,-96.831636
Kroger - Legacy Frisco 000546,"4851 Legacy Dr. Frisco , TX 75034","4851 Legacy Drive, Frisco, Texas 75034, United States",33.11765,-96.84161
Kroger - Little Elm 000580,"2671 Little Elm Parkway Little Elm , TX 75068","2671 Little Elm Parkway, Little Elm, Texas 75068, United States",33.170181,-96.891731
Kroger - North Beach Street 000562,"12600 N Beach Street Fort Worth , TX 76248","12600 N Beach St, Fort Worth, Texas 76244, United States",32.95935,-97.27184
Kroger - NRH Grapevine 000582,"9135 Grapevine Highway North Richland Hills , TX 76180","9135 Grapevine Highway, North Richland Hills, Texas 76180, United States",32.854703,-97.190346
Kroger - Prosper 000573,"1250 N Preston Rd Prosper, TX 75078","1250 Preston Road, Prosper, Texas 75078, United States",33.249805,-96.78287
Kroger - Southlake 000512,"2110 E. Southlake Blvd. Southlake , TX 76092","2110 East Southlake Boulevard, Southlake, Texas 76092, United States",32.942817,-97.121867
Kroger - University Prosper 000589,"4650 W University Dr, ,, Prosper, Texas, 75078-9091","4650 University Drive, Prosper, Texas 75078, United States",33.22045,-96.877329
HEB - Four Points,"7301 N FM 620, AUSTIN, TX 78726-4539","7301 N FM 620 Rd, Austin, Texas 78730, United States",30.40458,-97.85184
HEB - Riverside ATX,"2508 EAST RIVERSIDE DRIVE, AUSTIN, TX  78741‑3037","2508 East Riverside Drive, Austin, Texas 78741, United States",30.23582,-97.72262
Kroger - Arlington Lamar 000543,"945 W. Lamar Arlington , TX 76012","945 West Lamar Boulevard, Arlington, Texas 76012, United States",32.762614,-97.117916
Kroger - Capitol Dallas 000529,"4241 Capital Ave Dallas , TX 75204","4241 Capitol Avenue, Dallas, Texas 75204, United States",32.806241,-96.78924
Kroger - Forney 000579,"500 Market Place Blvd Forney , TX 75126","500 Marketplace Blvd, Forney, Texas 75126, United States",32.73584,-96.41843
Kroger - Frankford Dallas 000587,"3939 Frankford Rd. Dallas , TX 75287","3939 Frankford Road, Dallas, Texas 75287, United States",32.998115,-96.846149
Kroger - Lewisville Denton 000599,"4620 TX - 121 , Lewisville, TX 75056","4620 Texas Highway 121, The Colony, Texas 75056, United States",33.0622,-96.889016
Kroger - Rockwall 000575,"2935 Ridge Road Rockwall , TX 75032","2935 Ridge Road, Rockwall, Texas 75032, United States",32.888786,-96.471124
Kroger - Rockwall Goliad - 000574,"1950 N Goliad St, Rockwall, Tx 75087","1950 North Goliad Street, Rockwall, Texas 75087, United States",32.949289,-96.460442
Kroger - Wylie 000578,"2608 FM 544 West Wyle , TX 75098","2608 West Kirby Street, Wylie, Texas 75098, United States",33.009048,-96.575379
HEB - AUSTIN 265,"170 E Whitestone Blvd, Cedar Park, TX 78613","170 East Whitestone Boulevard, Cedar Park, Texas 78613, United States",30.522071,-97.829086
HEB - AUSTIN 9,"5808 BURNET ROAD AUSTIN , TX 78756","5808 Burnet Road, Austin, Texas 78756, United States",30.334256,-97.741083
HEB - Circle C,"5800 W. SLAUGHTER LN. AUSTIN , TX 78749","5800 West Slaughter Lane, Austin, Texas 78749, United States",30.202602,-97.876749
HEB - Mueller,"1801 E 51st St Austin , TX 78723","1801 East 51st Street, Austin, Texas 78723, United States",30.301604,-97.699635
Kroger - Allen McDermott 000568,"1320 W McDermott Dr, Allen, TX 75013","1320 West Mcdermott Drive, Allen, Texas 75013, United States",33.102493,-96.70047
Kroger - Euless 000451,"1060 N. Main, Euless, TX 76039","1060 North Main Street, Euless, Texas 76039, United States",32.850188,-97.081498
Kroger - Maple 000509,"4901 Maple Avenue Dallas , TX 75235","4901 Maple Avenue, Dallas, Texas 75235, United States",32.814156,-96.82895
HEB - Hancock Center,"1000 E. 41st. St. Austin , TX 78751","1000 East 41st Street, Austin, Texas 78751, United States",30.300255,-97.719577
Kroger - Mckinney 000565,"1801 N Lake Forest Dr, McKinney, TX 75071","1801 North Lake Forest Drive, McKinney, Texas 75071, United States",33.216346,-96.681405
Kroger - Midlothian - 000596,"2200 FM 663, Midlothian, TX 76065","2200 Fm 663, Midlothian, Texas 76065, United States",32.458526,-96.992949
Kroger - Ray White 000532,"5241 N Tarrant Pkwy, Fort Worth, TX 76244","5241 North Tarrant Parkway, Fort Worth, Texas 76244, United States",32.896103,-97.270947
Kroger - Rufe Snow 000537,"2061 Rufe Snow Keller , TX 76248","2061 Rufe Snow Drive, Keller, Texas 76248, United States",32.896996,-97.23731
Kroger - Teasley Denton 000570,"5021 Teasley Lane Denton , TX 76201","5021 Teasley Ln, Denton, Texas 76210, United States",33.14442,-97.10475
Kroger - Greenville Allen 000548,"1210 N. Greenville Ave. Allen , TX 75002","1210 North Greenville Avenue, Allen, Texas 75002, United States",33.116143,-96.651682
HEB - Austin 16 - 183/Lakeline,"14028 NORTH US 183 AUSTIN , TX 78717","14028 US Route 183, Austin, Texas 78750, United States",30.445244,-97.787962
Kroger - Cross Timbers 000456,"2709 Cross Timbers Flower Mound , TX 75028","2709 Cross Timbers Road, Flower Mound, Texas 75028, United States",33.035152,-97.071957
Kroger - Custer Plano 000581,"2925 Custer Rd. Plano , TX 75075","2925 Custer Road, Plano, Texas 75075, United States",33.038867,-96.73482
HEB - AUSTIN 26,"2800 EAST WHITESTONE CEDAR PARK , TX 78613","2800 East Whitestone Boulevard, Cedar Park, Texas 78613, United States",30.532522,-97.785162
HEB - Buffalo Speedway,"5225 BUFFALO SPEEDWAY HOUSTON , TX 77005","5225 Buffalo Speedway, Houston, Texas 77005, United States",29.726987,-95.427298
HEB - Montrose Market,"1701 WEST ALABAMA STREET HOUSTON, TX 77098","1701 West Alabama Street, Houston, Texas 77098, United States",29.737496,-95.403389
HEB - 028 - Bay Colony - League City,"2955 SOUTH GULF FREEWAY, LEAGUE CITY, TX  77573","2955 Gulf Fwy S, League City, Texas 77573, United States",29.47577,-95.10644
HEB - 596 - Houston Katy,"6711 SOUTH FRY RD KATY, TX 77494","6711 South Fry Road, Katy, Texas 77494, United States",29.71267,-95.775861
HEB - 697 - HOUSTON - LEAGUE CITY,"2755 E. LEAGUE CITY PARKWAY LEAGUE CITY , TX 77573","2755 League City Parkway, League City, Texas 77573, United States",29.504721,-95.040789
HEB - 713 - Clear Lake - Houston,"3501 Clear Lake City Blvd, Houston, TX 77059","3501 Clear Lake City Boulevard, Houston, Texas 77059, United States",29.6027,-95.1282
HEB - PEARLAND 2,"2710 PEARLAND PARKWAY PEARLAND , TX 77581","2710 Pearland Parkway, Pearland, Texas 77581, United States",29.558068,-95.264992
HEB - ROUND ROCK 5,"250 UNIVERSITY BLVD. ROUND ROCK , TX 78665","250 University Boulevard, Round Rock, Texas 78665, United States",30.561127,-97.688183
HEB - Waco Valley Mills,"1821 S Valley Mills Dr Waco , TX 76711","1821 South Valley Mills Drive, Waco, Texas 76711, United States",31.522982,-97.13705
Kroger - Bedford 000521,"2109 Harwood Rd, Bedford, TX 76021","2109 East Harwood Road, Bedford, Texas 76021, United States",32.853468,-97.133222
HEB - 579 - Woodlands Market,"9595 SIX PINES ROAD WOODLANDS , TX 77380","9595 Six Pines Drive, Spring, Texas 77380, United States",30.167602,-95.462184
HEB - Far West,"H-E-B, 7015 Village Center Dr, Austin, TX 78731","7015 Village Center Drive, Austin, Texas 78731, United States",30.352302,-97.756498
Kroger - Bethany Allen 000544,"1212 E. Bethany Dr. Allen , TX 75002","1212 E Bethany Dr, Allen, Texas 75002, United States",33.082681,-96.644443
HEB - Houston Heights,"2300 N Shepherd Dr, Houston, TX 77008","2300 North Shepherd Drive, Houston, Texas 77008, United States",29.807345,-95.408911
HEB - San Antonio 45,"23635 Wilderness Oak, San Antonio, TX 78258","23635 Wilderness Oak, San Antonio, Texas 78258, United States",29.662171,-98.500472
HEB - SAN FELIPE,"5885 SAN FELIPE HOUSTON , TX 77057","5885 San Felipe Street, Houston, Texas 77057, United States",29.749443,-95.484306
HEB - San Marcos 243,"641 E Hopkins St, San Marcos, TX 78666","641 East Hopkins Street, San Marcos, Texas 78666, United States",29.884345,-97.932501
HEB - SUGARLAND - 627,"530 HIGHWAY 6 SUGARLAND , TX 77479","530 Texas Highway 6, Sugar Land, Texas 77478, United States",29.608148,-95.641667
HEB - 720 - Kingwood,"4517 Kingwood Dr, Kingwood, TX 77345","4517 Kingwood Drive, Humble, Texas 77345, United States",30.053046,-95.183775
HEB - College Station,"1900 Texas Avenue South, College Station, TX 77840","1900 Texas Avenue, College Station, Texas 77840, United States",30.612684,-96.318668
HEB - Mont Blevieu,"13401 Interstate 10 E, Mont Belvieu, TX 77523","13401 Interstate 10, Baytown, Texas 77015, United States",29.826715,-94.849872
HEB - Austin 29 Westlake,"701 N Capital of Texas Hwy Bld C, West Lake Hills, TX 78746","701 North Capital of Texas Highway, Austin, Texas 78746, United States",30.308268,-97.825766
HEB - Austin 5 Spicewood,"12860 RESEARCH BLVD. AUSTIN , TX 78750","12860 Research Boulevard, Austin, Texas 78750, United States",30.434349,-97.772703
HEB - 426 - Waxahachie,"800 US-77, Waxahachie, TX 75165","800 North US Highway 77, Waxahachie, Texas 75165, United States",32.411669,-96.840146
HEB - San Antonio 23,"5910 Babcock Rd, San Antonio, TX 78240","5910 Babcock Road, San Antonio, Texas 78240, United States",29.526731,-98.603377
Kroger - Lake Highlands 000511,"10677 E. NW Hwy #300, Dallas, TX 75238","10677 East Northwest Highway, Dallas, Texas 75238, United States",32.865274,-96.701684
Kroger - Richardson Coit 000517,"160 N Coit Rd, Richardson, TX 75080","160 North Coit Road, Richardson, Texas 75080, United States",32.952915,-96.767641
Kroger - Mckinney University 000488,"1707 W University Dr, McKinney, TX 75069","1707 West University Drive, Mc Kinney, Texas 75069, United States",33.215516,-96.633037
HEB - Baytown,"6430 Garth Rd, Baytown, TX 77521","6430 Garth Road, Baytown, Texas 77521, United States",29.795448,-94.978073
HEB - Jones Crossing,"11675 Wellborn Rd, College Station, TX 77845","11675 Wellborn Road, College Station, Texas 77845, United States",30.582998,-96.321919
HEB - PEARLAND PLUS,"FM 518, 205 BUSINESS CTR DR. PEARLAND , TX 77584","Business Center Drive, Pearland, Texas 77584, United States",29.5574491,-95.390932
HEB - Bee Cave #21,"12400 TX-71, Bee Cave, TX 78738","12400 Texas Highway 71, Austin, Texas 78738, United States",30.302773,-97.931591
HEB - Friendswood,"701 W Parkwood Ave, Friendswood, TX 77546","701 West Parkwood Avenue, Friendswood, Texas 77546, United States",29.506195,-95.190125
HEB Tech Ridge 25,"500 W Canyon Ridge Dr, Austin, TX 78753","500 West Canyon Ridge Drive, Austin, Texas 78752, United States",30.404167,-97.672543
HEB - SAN ANTONIO 39 PLUS,"1150 NW LOOP 1604 SAN ANTONIO , TX 78248","1150 N Loop 1604 W, San Antonio, Texas 78248, United States",29.58937,-98.5252
HEB - SAN ANTONIO 45 PLUS,"21025 U, US-281, San Antonio, TX 78258","North US Highway 281, San Antonio, Texas 78232, United States",29.5747783,-98.4797575265132
HEB - Spring,"5251 Farm to Market 2920, Spring, TX 77388","5251 Fm 2920, Spring, Texas 77388, United States",30.07229,-95.50156
HEB - Deer Park,"4701 East Blvd, La Porte, TX 77536","4701 East Boulevard, La Porte, Texas 77571, United States",29.666676,-95.096816
Kroger - Garland 000557,"6850 N Shiloh Rd, Garland, TX 75044","6850 North Shiloh Road, Garland, Texas 75044, United States",32.976379,-96.664149
HEB - DRIPPING SPRINGS,"598 E, HWY US 290 DRIPPING SPRINGS , TX 78620","East US Highway 290, Dripping Springs, Texas 78620, United States",30.1942556,-98.0491315
HEB - Cypress,"28550 US-290, Cypress, TX 77433","28550 Northwest Freeway, Cypress, Texas 77433, United States",29.991836,-95.744978
HEB - 727 - Richmond,"23500 Berry Pkwy, Richmond, TX 77469","23500 Berry Pkwy, Richmond, Texas 77469, United States",29.551082,-95.746643
HEB - Cypress Market,"24224 Northwest Fwy, Cypress, TX 77429","24224 Northwest Freeway, Cypress, Texas 77429, United States",29.956872,-95.673223
HEB - GRANT/SPRING CYPRESS,"14100 SPRING CYPRESS RD CYPRESS , TX 77429","14100 Spring Cypress Road, Cypress, Texas 77429, United States",30.003408,-95.63833
HEB - Pasadena,"6210 Fairmont Pkwy, Pasadena, TX 77505","6210 Fairmont Parkway, Pasadena, Texas 77505, United States",29.648776,-95.144635
HEB - Roundrock,"16900 N. FM 620, Round Rock, TX 78681","16900 R.M. 620, Round Rock, Texas 78681, United States",30.500614,-97.722819
HEB - SAN ANTONIO 41 PLUS,"10718 POTRANCO SAN ANTONIO , TX 78251","10718 Potranco Road, San Antonio, Texas 78251, United States",29.433785,-98.703479
HEB - Humble,"7405 FM 1960 EAST HUMBLE , TX 77346","7405 Fm 1960 East, Humble, Texas 77346, United States",29.99862,-95.16476
HEB - SPRING CYPRESS,"2121 FM 2920 SPRING , TX 77388","2121 Fm 2920, Spring, Texas 77388, United States",30.069178,-95.44983
HEB - PIN OAK (KATY 2),"25675 NELSON WAY (IH10 & PINN OAK ROAD) KATY , TX 77494","25675 Nelson Way, Katy, Texas 77494, United States",29.773504,-95.822377
HEB - SAN ANTONIO 26,"17460 IH 35 NORTH SAN ANTONIO , TX 78154","17460 Interstate 35 North, Schertz, Texas 78154, United States",29.597502,-98.279421
HEB - AUSTIN 20,"6001 PARMER LANE AUSTIN , TX 78727","6001 West Parmer Lane, Austin, Texas 78727, United States",30.441456,-97.742537
HEB - Austin 8,"2400 S Congress Ave, Austin, TX 78704","2400 South Congress Avenue, Austin, Texas 78704, United States",30.238742,-97.755157
Kroger - Houston Shepherd 000312,"1035 N Shepherd Dr, Houston, TX 77008","1035 North Shepherd Drive, Houston, Texas 77008, United States",29.789327,-95.410978
HEB - Fry Road,"1550 FRY ROAD HOUSTON , TX 77084","1550 North Fry Road, Houston, Texas 77084, United States",29.789315,-95.716753
HEB - SAN ANTONIO 43,"999 E Basse Rd Suite 150, San Antonio, TX 78209","999 East Basse Road, San Antonio, Texas 78209, United States",29.498109,-98.468524
HEB - Tower Point,"949 William D. Fitch Pkwy, College Station, TX 77845","949 William D. Fitch Parkway, College Station, Texas 77845, United States",30.559436,-96.261164
HEB - Bunker Hill,"9710 KATY FREEWAY HOUSTON , TX 77055","9710 Katy Freeway, Houston, Texas 77055, United States",29.787703,-95.532292
HEB - Cypress Fry,"9722 Fry Rd, Cypress, TX 77433","9722 Fry Road, Cypress, Texas 77433, United States",29.927109,-95.726146
HEB - SAN ANTONIO 31,"8503 NW MILITARY HWY SAN ANTONIO , TX 78231","8503 NW Military Hwy, San Antonio, Texas 78231, United States",29.56365,-98.53708
HEB - Buffalo Heights,"3663 Washington Ave, Houston, TX 77007","3663 Washington Avenue, Houston, Texas 77007, United States",29.768708,-95.396305
HEB - Belton 39,"2509 N Main St, Belton, TX 76513","2509 North Main Street, Belton, Texas 76513, United States",31.081275,-97.455375
HEB - Magnolia,"7988 Farm to Market Rd 1488, Magnolia, TX 77354","7988 Farm-to-Market Road 1488, Magnolia, Texas 77355, United States",30.191253,-95.785722
HEB - SAN ANTONIO 01,"1955 NACOGDOCHES SAN ANTONIO , TX 78209","1955 Nacogdoches Road, San Antonio, Texas 78209, United States",29.507577,-98.45831
HEB - Summerwood,"12680 W Lake Houston Pkwy #8, Houston, TX 77044","12680 West Lake Houston Parkway, Houston, Texas 77044, United States",29.923216,-95.197013
Kroger - Matlock Mansfield 000584,"3001 Matlock Rd, Mansfield, TX 76063","3001 Matlock Road, Mansfield, Texas 76063, United States",32.607099,-97.118221
HEB - GEORGETOWN 2,"4500 FM 2338, Georgetown, TX 78628","4500 Williams Drive, Georgetown, Texas 78633, United States",30.682498,-97.721024
HEB - Alamo Ranch 733,"12125 ALAMO RANCH PKWY, SAN ANTONIO, TX  78253","12125 Alamo Ranch Parkway, San Antonio, Texas 78253, United States",29.486039,-98.731975
HEB - Wimberley,"14501, Ranch Rd 12, Wimberley, TX 78676","14501 Ranch Road 12, Wimberley, Texas 78676, United States",30.001878,-98.102752
HEB - AUSTIN 01,"2701 E 7th St, Austin, TX 78702","2701 East 7th Street, Austin, Texas 78702, United States",30.259516,-97.71147
HEB - Blackhawk,"9828 BLACKHAWK BLVD. HOUSTON , TX 77075","9828 Blackhawk Boulevard, Houston, Texas 77075, United States",29.601908,-95.249724
HEB - LEANDER PLUS,"651 N. U.S. HWY 183 LEANDER , TX 78641","651 North Highway 183, Leander, Texas 78641, United States",30.582303,-97.858112
HEB - PFLUGERVILLE 2,"201 Farm to Market 685, Pflugerville, TX 78660","201 East Pecan Street, Pflugerville, Texas 78660, United States",30.439191,-97.619936
HEB - San Antonio Bulverde 48,"17238 Bulverde Rd, San Antonio, TX 78247","17238 Bulverde Road, San Antonio, Texas 78247, United States",29.595168,-98.418323
HEB - Conroe,"3875 W Davis St, Conroe, TX 77304","3875 West Davis Street, Conroe, Texas 77304, United States",30.324643,-95.501225
HEB - RIVERPARK,"19900 SW FWY,SUGARLAND SUGARLAND , TX 77479","19900 Southwest Freeway, Sugar Land, Texas 77479, United States",29.564906,-95.685281
HEB - SAN ANTONIO 12,"18140 SAN PEDRO SAN ANTONIO , TX 78232","18140 San Pedro Ave, San Antonio, Texas 78232, United States",29.60809,-98.46873
HEB - austin 9,"5808 BURNET ROAD AUSTIN , TX 78756","5808 Burnet Road, Austin, Texas 78756, United States",30.334256,-97.741083
HEB - Kingwood 2,"19529 Northpark Dr, Kingwood, TX 77339","19529 Northpark Drive, Humble, Texas 77339, United States",30.068734,-95.251281
HEB - Lakeway,"2000 Ranch Road 620 S, Lakeway, TX 78734","2000 Ranch Road 620 S, Lakeway, Texas 78734, United States",30.344799,-97.967974
HEB - ROUND ROCK 1,"3450 GATTIS SCHOOL ROAD ROUND ROCK , TX 78664","3450 Gattis School Road, Round Rock, Texas 78664, United States",30.496571,-97.626821
HEB - TOMBALL,"28520 TOMBALL PWY TOMBALL , TX 77375","28520 Tomball Parkway, Tomball, Texas 77375, United States",30.088717,-95.631623
HEB - SAN ANTONIO 15,"910 KITTY HAWK, UNIVERSAL CITY, TX 78148","910 Kitty Hawk Road, Universal City, Texas 78148, United States",29.546,-98.311621
HEB - Meyerland,"4700 Beechnut St, Houston, TX 77096","4700 Beechnut Street, Houston, Texas 77096, United States",29.689398,-95.459615
HEB - ROUND ROCK 3,"603 LOUIS HENNA ROUND ROCK , TX 78664","603 Louis Henna Boulevard, Round Rock, Texas 78664, United States",30.481012,-97.659263
HEB - Bryan,"725 E Villa Maria Rd Ste 1300, Bryan, TX 77802","725 East Villa Maria Road, Bryan, Texas 77802, United States",30.643806,-96.351385
HEB - Louretta,"7310 Louetta Rd, Spring, TX 77379","7310 Louetta Road, Spring, Texas 77379, United States",30.022242,-95.527236
HEB - ROUND ROCK 4  PLUS,"1700 E.PALM VALLEY ROUND ROCK , TX 78664","1700 Palm Valley Boulevard, Round Rock, Texas 78664, United States",30.517829,-97.659818
HEB - SAN ANTONIO 17,"12777 IH 10 W SAN ANTONIO , TX 78230","12777 Interstate 10 West, San Antonio, Texas 78230, United States",29.561952,-98.588034
HEB - San Antonio #46,"23635 WILDERNESS OAK SAN ANTONIO , TX 78258","23635 Wilderness Oak, San Antonio, Texas 78258, United States",29.662171,-98.500472
HEB - Westheimer,"11815 WESTHEIMER HOUSTON , TX 77077","11815 Westheimer Road, Houston, Texas 77077, United States",29.735134,-95.58731
Kroger - Dallas Forest 000588,"9140 Forest Ln, Dallas, TX 75243","9140 Forest Lane, Dallas, Texas 75243, United States",32.908409,-96.74527
HEB - South Congress,"2400 S. CONGRESS, AUSTIN, TX  78704-5512","2400 South Congress Avenue, Austin, Texas 78704, United States",30.238742,-97.755157
Kroger - Old Denton 000460,"4038 Old Denton Road Carrollton , TX 75007","4038 Old Denton Road, Carrollton, Texas 75007, United States",33.019219,-96.913827
Kroger - Flower Mound 000585,"1101 Flower Mound Rd. Flower Mound , TX 75028","1101 Flower Mound Road, Flower Mound, Texas 75028, United States",33.010021,-97.046612
Kroger - Keller 000516,"976 Keller Pkwy. Keller , TX 76248","976 Keller Parkway, Keller, Texas 76248, United States",32.932527,-97.230225
Kroger - Arlington South Cooper 000445,"5330 S Cooper St, Arlington, TX 76017","5330 South Cooper Street, Arlington, Texas 76017, United States",32.660824,-97.135889
Kroger - Sandy Lake 000448,"950 E. Sandy Lake Coppell , TX 75019","950 East Sandy Lake Road, Coppell, Texas 75019, United States",32.970486,-96.960826
Kroger - Lake Forest Mckinney 000567,"2901 Lake Forest Dr, McKinney, TX 75070","2901 Lake Forest Drive, McKinney, Texas 75072, United States",33.174565,-96.6825
Kroger - Richardson 000526,"536 Centennial Blvd, Richardson, TX 75081","536 Centennial Boulevard, Richardson, Texas 75081, United States",32.936979,-96.720567
Kroger - Main Frisco 000547,"3205 Main St. Frisco , TX 75034","3205 Main Street, Frisco, Texas 75034, United States",33.151419,-96.862478
HEB - Hutto,"5000 GATTIS SCHOOL RD, , HUTTO, TX  78634","5000 Gattis School Road, Hutto, Texas 78634, United States",30.502519,-97.583278
HEB - Huntsville 728,"1702 11th St, Huntsville, TX 77340","1702 11th Street, Huntsville, Texas 77340, United States",30.722694,-95.560869
HEB - Vintage Market,"10919 LOUETTA ROAD HOUSTON , TX 77070","10919 Louetta Road, Houston, Texas 77070, United States",29.996564,-95.577388
Kroger - Coit Plano 000598,"9700 Coit Road Plano , TX 75025","9700 Coit Road, Plano, Texas 75025, United States",33.109955,-96.766751
Kroger - Preston Frisco 000560,"7500 Preston Rd. Frisco , TX 75034","7500 Preston Rd, Frisco, Texas 75035, United States",33.14084,-96.80444
Kroger - Plano 14th 000563,"4017 14th St, Plano, TX 75074","4017 14th Street, Plano, Texas 75074, United States",33.015048,-96.655595
Kroger - Sacshe 000461,"5190 Texas 78 Sachse , TX 75048","5190 Texas Highway 78, Sachse, Texas 75048, United States",32.969364,-96.604123
HEB - KYLE  PLUS,"5401 SOUTH FM 16526   KYLE , TX 78640","Niederwald Strasse, Kyle, Texas 78640, United States",30.0280372,-97.7590741
Kroger - Independence Plano 000522,"7100 Independence Pkwy. Plano , TX 75025","7100 Independence Pkwy, Plano, Texas 75025, United States",33.07296,-96.75005
HEB - LEON SPRINGS,"24165 IH10 & BOERNE STG RD SAN ANTONIO , TX 78257","San Antonio, Texas 78257, United States",29.61,-98.6
Kroger - Preston Campbell 000689,"17194 Preston Rd, Dallas, TX 75248","17194 Preston Road, Dallas, Texas 75248, United States",32.983904,-96.801918
HEB - San Antonio West Ave,"6000 West Ave, San Antonio, TX 78213","6000 West Avenue, San Antonio, Texas 78213, United States",29.514884,-98.524585
HEB - Cross Creek Ranch,"4950 FM 1463, Katy, TX 77494","4950 FM 1463 Rd, Katy, Texas 77494, United States",29.74838,-95.83723
Kroger - Houston Buffalo Speedway 000314,5150 Buffalo Speedway Houston TX 77008,"5150 Buffalo Speedway, Houston, Texas 77005, United States",29.727311,-95.430217
Kroger - Houston Eldridge 000349,1520 Eldridge Pkwy Houston TX 77077,"1520 Eldridge Parkway, Houston, Texas 77077, United States",29.75754,-95.627428
Kroger - Houston Montrose 000243,"3300 Montrose Blvd, Houston, TX 77006","3300 Montrose Boulevard, Houston, Texas 77006, United States",29.7429,-95.392054
Kroger - Houston Studemont 000017,"1440 Studemont Street, Houston, TX 77007","1440 Studemont Street, Houston, Texas 77007, United States",29.77387,-95.38964
HEB - Sienna Market,"8900 Hwy 6, Missouri City, TX 77459","8900 Alvin Sugarland Road, Missouri City, Texas 77459, United States",29.536926,-95.53646
Kroger - Houston El Dorado 000300,"1950 El Dorado Blvd, Houston, TX 77062","1950 El Dorado Boulevard, Houston, Texas 77062, United States",29.578232,-95.121516
Kroger - Houston Champion Forest 000307,15802 Champion Forest Dr Spring TX 77379,"15802 Champion Forest Drive, Spring, Texas 77379, United States",30.002023,-95.53227
HEB - San Antonio 46,"23635 Wilderness Oak, San Antonio, TX 78258","23635 Wilderness Oak, San Antonio, Texas 78258, United States",29.662171,-98.500472
HEB - San Antonio Wurzbach,"H-E-B, 9900 Wurzbach Rd, San Antonio, TX 78230","H-E-B, 8503 NW Military Hwy, San Antonio, Texas 78230, United States",29.5529535,-98.534171
HEB - San Antonio 11 Valley High,"302 Valley High Dr, San Antonio, TX 78227","302 Vanley Drive, San Antonio, Texas 78228, United States",29.44792,-98.569128
